
tmp/sprintf.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <number>:
   0:	41 57                	push   r15
 122:	41 39 d5             	cmp    r13d,edx
 125:	74 6a                	je     191 <number+0x191>
 127:	41 29 d5             	sub    r13d,edx
 12a:	89 d1                	mov    ecx,edx
 12c:	44 89 ea             	mov    edx,r13d
 12f:	44 89 6c 24 14       	mov    DWORD PTR [rsp+0x14],r13d
 134:	c1 ea 03             	shr    edx,0x3
 137:	44 8d 3c d5 00 00 00 	lea    r15d,[rdx*8+0x0]
 13e:	00 
 13f:	45 85 ff             	test   r15d,r15d
 142:	74 3c                	je     180 <number+0x180>
 144:	4c 8d 2c 0f          	lea    r13,[rdi+rcx*1]
 148:	48 89 04 24          	mov    QWORD PTR [rsp],rax
 14c:	31 c9                	xor    ecx,ecx
 14e:	66 90                	xchg   ax,ax
 150:	48 b8 20 20 20 20 20 	movabs rax,0x2020202020202020
 157:	20 20 20 
 15a:	49 89 44 cd 00       	mov    QWORD PTR [r13+rcx*8+0x0],rax
 15f:	48 83 c1 01          	add    rcx,0x1
 163:	39 ca                	cmp    edx,ecx
 165:	77 e9                	ja     150 <number+0x150>
 167:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
 16b:	44 89 fa             	mov    edx,r15d
 16e:	44 29 fe             	sub    esi,r15d
 171:	48 01 d0             	add    rax,rdx
 174:	44 39 7c 24 14       	cmp    DWORD PTR [rsp+0x14],r15d
 179:	74 16                	je     191 <number+0x191>
 17b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
 180:	83 ee 01             	sub    esi,0x1
 183:	c6 00 20             	mov    BYTE PTR [rax],0x20
 186:	48 83 c0 01          	add    rax,0x1
 18a:	8d 56 01             	lea    edx,[rsi+0x1]
 18d:	85 d2                	test   edx,edx
 18f:	7f ef                	jg     180 <number+0x180>
 191:	48 63 44 24 08       	movsxd rax,DWORD PTR [rsp+0x8]
 196:	41 bd ff ff ff ff    	mov    r13d,0xffffffff
 19c:	48 8d 7c 07 01       	lea    rdi,[rdi+rax*1+0x1]
 1a1:	45 84 e4             	test   r12b,r12b
 1a4:	74 07                	je     1ad <number+0x1ad>
 1a6:	44 88 27             	mov    BYTE PTR [rdi],r12b
 1a9:	48 83 c7 01          	add    rdi,0x1
 1ad:	45 85 f6             	test   r14d,r14d
 1b0:	74 12                	je     1c4 <number+0x1c4>
 1b2:	83 fd 08             	cmp    ebp,0x8
 1b5:	0f 84 95 03 00 00    	je     550 <number+0x550>
 1bb:	83 fd 10             	cmp    ebp,0x10
 1be:	0f 84 a1 03 00 00    	je     565 <number+0x565>
 1c4:	41 83 e1 10          	and    r9d,0x10
 1c8:	0f 85 40 01 00 00    	jne    30e <number+0x30e>
 1ce:	45 85 ed             	test   r13d,r13d
 1d1:	45 8d 65 ff          	lea    r12d,[r13-0x1]
 1d5:	0f 8e 9a 03 00 00    	jle    575 <number+0x575>
 1db:	48 89 fe             	mov    rsi,rdi
 1de:	44 89 e2             	mov    edx,r12d
 1e1:	48 89 f8             	mov    rax,rdi
 1e4:	48 f7 de             	neg    rsi
 1e7:	83 e6 07             	and    esi,0x7
 1ea:	41 39 f5             	cmp    r13d,esi
 1ed:	41 0f 42 f5          	cmovb  esi,r13d
 1f1:	41 83 fd 0a          	cmp    r13d,0xa
 1f5:	41 0f 46 f5          	cmovbe esi,r13d
 1f9:	85 f6                	test   esi,esi
 1fb:	74 1d                	je     21a <number+0x21a>
 1fd:	0f 1f 00             	nop    DWORD PTR [rax]
 200:	88 18                	mov    BYTE PTR [rax],bl
 202:	48 83 c0 01          	add    rax,0x1
 206:	83 ea 01             	sub    edx,0x1
 209:	89 c1                	mov    ecx,eax
 20b:	29 f9                	sub    ecx,edi
 20d:	39 f1                	cmp    ecx,esi
 20f:	72 ef                	jb     200 <number+0x200>
 211:	41 39 f5             	cmp    r13d,esi
 214:	0f 84 e6 00 00 00    	je     300 <number+0x300>
 21a:	41 29 f5             	sub    r13d,esi
 21d:	89 f1                	mov    ecx,esi
 21f:	44 89 ee             	mov    esi,r13d
 222:	48 89 4c 24 08       	mov    QWORD PTR [rsp+0x8],rcx
 227:	c1 ee 03             	shr    esi,0x3
 22a:	8d 2c f5 00 00 00 00 	lea    ebp,[rsi*8+0x0]
 231:	85 ed                	test   ebp,ebp
 233:	0f 84 b7 00 00 00    	je     2f0 <number+0x2f0>
 239:	31 c9                	xor    ecx,ecx
 23b:	44 0f b6 cb          	movzx  r9d,bl
 23f:	49 bf ff ff ff 00 ff 	movabs r15,0xffffffff00ffffff
 246:	ff ff ff 
 249:	88 d9                	mov    cl,bl
 24b:	4d 89 ce             	mov    r14,r9
 24e:	88 dd                	mov    ch,bl
 250:	49 c1 e6 10          	shl    r14,0x10
 254:	48 81 e1 ff ff 00 ff 	and    rcx,0xffffffffff00ffff
 25b:	4c 09 f1             	or     rcx,r14
 25e:	4d 89 ce             	mov    r14,r9
 261:	49 c1 e6 18          	shl    r14,0x18
 265:	4c 21 f9             	and    rcx,r15
 268:	49 bf ff ff ff ff 00 	movabs r15,0xffffff00ffffffff
 26f:	ff ff ff 
 272:	4c 09 f1             	or     rcx,r14
 275:	4d 89 ce             	mov    r14,r9
 278:	49 c1 e6 20          	shl    r14,0x20
 27c:	4c 21 f9             	and    rcx,r15
 27f:	49 bf ff ff ff ff ff 	movabs r15,0xffff00ffffffffff
 286:	00 ff ff 
 289:	4c 09 f1             	or     rcx,r14
 28c:	4d 89 ce             	mov    r14,r9
 28f:	49 c1 e6 28          	shl    r14,0x28
 293:	4c 21 f9             	and    rcx,r15
 296:	49 bf ff ff ff ff ff 	movabs r15,0xff00ffffffffffff
 29d:	ff 00 ff 
 2a0:	4c 09 f1             	or     rcx,r14
 2a3:	4d 89 ce             	mov    r14,r9
 2a6:	49 c1 e1 38          	shl    r9,0x38
 2aa:	49 c1 e6 30          	shl    r14,0x30
 2ae:	4c 21 f9             	and    rcx,r15
 2b1:	4c 09 f1             	or     rcx,r14
 2b4:	49 be ff ff ff ff ff 	movabs r14,0xffffffffffffff
 2bb:	ff ff 00 
 2be:	4c 21 f1             	and    rcx,r14
 2c1:	4c 8b 74 24 08       	mov    r14,QWORD PTR [rsp+0x8]
 2c6:	4c 09 c9             	or     rcx,r9
 2c9:	45 31 c9             	xor    r9d,r9d
 2cc:	49 01 fe             	add    r14,rdi
 2cf:	90                   	nop
 2d0:	4b 89 0c ce          	mov    QWORD PTR [r14+r9*8],rcx
 2d4:	49 83 c1 01          	add    r9,0x1
 2d8:	44 39 ce             	cmp    esi,r9d
 2db:	77 f3                	ja     2d0 <number+0x2d0>
 2dd:	89 e9                	mov    ecx,ebp
 2df:	29 ea                	sub    edx,ebp
 2e1:	48 01 c8             	add    rax,rcx
 2e4:	41 39 ed             	cmp    r13d,ebp
 2e7:	74 17                	je     300 <number+0x300>
 2e9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
 2f0:	83 ea 01             	sub    edx,0x1
 2f3:	88 18                	mov    BYTE PTR [rax],bl
 2f5:	48 83 c0 01          	add    rax,0x1
 2f9:	8d 4a 01             	lea    ecx,[rdx+0x1]
 2fc:	85 c9                	test   ecx,ecx
 2fe:	7f f0                	jg     2f0 <number+0x2f0>
 300:	4d 63 e4             	movsxd r12,r12d
 303:	41 bd ff ff ff ff    	mov    r13d,0xffffffff
 309:	4a 8d 7c 27 01       	lea    rdi,[rdi+r12*1+0x1]
 30e:	45 39 c2             	cmp    r10d,r8d
 311:	41 8d 50 ff          	lea    edx,[r8-0x1]
 315:	0f 8d a0 00 00 00    	jge    3bb <number+0x3bb>
 31b:	48 89 fe             	mov    rsi,rdi
 31e:	45 29 d0             	sub    r8d,r10d
 321:	48 89 f8             	mov    rax,rdi
 324:	48 f7 de             	neg    rsi
 327:	83 e6 07             	and    esi,0x7
 32a:	41 39 f0             	cmp    r8d,esi
 32d:	41 0f 42 f0          	cmovb  esi,r8d
 331:	41 83 f8 0a          	cmp    r8d,0xa
 335:	41 0f 46 f0          	cmovbe esi,r8d
 339:	85 f6                	test   esi,esi
 33b:	74 1a                	je     357 <number+0x357>
 33d:	0f 1f 00             	nop    DWORD PTR [rax]
 340:	c6 00 30             	mov    BYTE PTR [rax],0x30
 343:	48 83 c0 01          	add    rax,0x1
 347:	83 ea 01             	sub    edx,0x1
 34a:	89 c1                	mov    ecx,eax
 34c:	29 f9                	sub    ecx,edi
 34e:	39 f1                	cmp    ecx,esi
 350:	72 ee                	jb     340 <number+0x340>
 352:	41 39 f0             	cmp    r8d,esi
 355:	74 5b                	je     3b2 <number+0x3b2>
 357:	44 89 c5             	mov    ebp,r8d
 35a:	41 89 f1             	mov    r9d,esi
 35d:	29 f5                	sub    ebp,esi
 35f:	89 ee                	mov    esi,ebp
 361:	c1 ee 03             	shr    esi,0x3
 364:	8d 1c f5 00 00 00 00 	lea    ebx,[rsi*8+0x0]
 36b:	85 db                	test   ebx,ebx
 36d:	74 31                	je     3a0 <number+0x3a0>
 36f:	49 01 f9             	add    r9,rdi
 372:	31 c9                	xor    ecx,ecx
 374:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
 378:	49 bc 30 30 30 30 30 	movabs r12,0x3030303030303030
 37f:	30 30 30 
 382:	4d 89 24 c9          	mov    QWORD PTR [r9+rcx*8],r12
 386:	48 83 c1 01          	add    rcx,0x1
 38a:	39 ce                	cmp    esi,ecx
 38c:	77 ea                	ja     378 <number+0x378>
 38e:	89 d9                	mov    ecx,ebx
 390:	29 da                	sub    edx,ebx
 392:	48 01 c8             	add    rax,rcx
 395:	39 dd                	cmp    ebp,ebx
 397:	74 19                	je     3b2 <number+0x3b2>
 399:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
 3a0:	83 ea 01             	sub    edx,0x1
 3a3:	c6 00 30             	mov    BYTE PTR [rax],0x30
 3a6:	48 83 c0 01          	add    rax,0x1
 3aa:	8d 4a 01             	lea    ecx,[rdx+0x1]
 3ad:	41 39 ca             	cmp    r10d,ecx
 3b0:	7c ee                	jl     3a0 <number+0x3a0>
 3b2:	41 83 e8 01          	sub    r8d,0x1
 3b6:	4a 8d 7c 07 01       	lea    rdi,[rdi+r8*1+0x1]
 3bb:	44 89 d8             	mov    eax,r11d
 3be:	48 89 fa             	mov    rdx,rdi
 3c1:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
 3c8:	48 63 c8             	movsxd rcx,eax
 3cb:	83 e8 01             	sub    eax,0x1
 3ce:	0f b6 4c 0c 20       	movzx  ecx,BYTE PTR [rsp+rcx*1+0x20]
 3d3:	88 0a                	mov    BYTE PTR [rdx],cl
 3d5:	8d 48 01             	lea    ecx,[rax+0x1]
 3d8:	48 83 c2 01          	add    rdx,0x1
 3dc:	85 c9                	test   ecx,ecx
 3de:	7f e8                	jg     3c8 <number+0x3c8>
 3e0:	31 c0                	xor    eax,eax
 3e2:	45 85 db             	test   r11d,r11d
 3e5:	45 8d 55 ff          	lea    r10d,[r13-0x1]
 3e9:	41 0f 49 c3          	cmovns eax,r11d
 3ed:	45 85 ed             	test   r13d,r13d
 3f0:	48 98                	cdqe   
 3f2:	48 8d 44 07 01       	lea    rax,[rdi+rax*1+0x1]
 3f7:	0f 8e 9c 00 00 00    	jle    499 <number+0x499>
 3fd:	48 89 c7             	mov    rdi,rax
 400:	44 89 d1             	mov    ecx,r10d
 403:	48 89 c2             	mov    rdx,rax
 406:	48 f7 df             	neg    rdi
 409:	83 e7 07             	and    edi,0x7
 40c:	41 39 fd             	cmp    r13d,edi
 40f:	41 0f 42 fd          	cmovb  edi,r13d
 413:	41 83 fd 0a          	cmp    r13d,0xa
 417:	41 0f 46 fd          	cmovbe edi,r13d
 41b:	85 ff                	test   edi,edi
 41d:	74 18                	je     437 <number+0x437>
 41f:	90                   	nop
 420:	c6 02 20             	mov    BYTE PTR [rdx],0x20
 423:	48 83 c2 01          	add    rdx,0x1
 427:	83 e9 01             	sub    ecx,0x1
 42a:	89 d6                	mov    esi,edx
 42c:	29 c6                	sub    esi,eax
 42e:	39 f7                	cmp    edi,esi
 430:	77 ee                	ja     420 <number+0x420>
 432:	41 39 fd             	cmp    r13d,edi
 435:	74 5a                	je     491 <number+0x491>
 437:	41 29 fd             	sub    r13d,edi
 43a:	41 89 f8             	mov    r8d,edi
 43d:	44 89 ef             	mov    edi,r13d
 440:	c1 ef 03             	shr    edi,0x3
 443:	44 8d 0c fd 00 00 00 	lea    r9d,[rdi*8+0x0]
 44a:	00 
 44b:	45 85 c9             	test   r9d,r9d
 44e:	74 30                	je     480 <number+0x480>
 450:	49 01 c0             	add    r8,rax
 453:	31 f6                	xor    esi,esi
 455:	0f 1f 00             	nop    DWORD PTR [rax]
 458:	49 bb 20 20 20 20 20 	movabs r11,0x2020202020202020
 45f:	20 20 20 
 462:	4d 89 1c f0          	mov    QWORD PTR [r8+rsi*8],r11
 466:	48 83 c6 01          	add    rsi,0x1
 46a:	39 f7                	cmp    edi,esi
 46c:	77 ea                	ja     458 <number+0x458>
 46e:	44 89 ce             	mov    esi,r9d
 471:	44 29 c9             	sub    ecx,r9d
 474:	48 01 f2             	add    rdx,rsi
 477:	45 39 cd             	cmp    r13d,r9d
 47a:	74 15                	je     491 <number+0x491>
 47c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
 480:	83 e9 01             	sub    ecx,0x1
 483:	c6 02 20             	mov    BYTE PTR [rdx],0x20
 486:	48 83 c2 01          	add    rdx,0x1
 48a:	8d 71 01             	lea    esi,[rcx+0x1]
 48d:	85 f6                	test   esi,esi
 48f:	7f ef                	jg     480 <number+0x480>
 491:	4d 63 d2             	movsxd r10,r10d
 494:	4a 8d 44 10 01       	lea    rax,[rax+r10*1+0x1]
 499:	48 81 c4 a8 00 00 00 	add    rsp,0xa8
 4a0:	5b                   	pop    rbx
 4a1:	5d                   	pop    rbp
 4a2:	41 5c                	pop    r12
 4a4:	41 5d                	pop    r13
 4a6:	41 5e                	pop    r14
 4a8:	41 5f                	pop    r15
 4aa:	c3                   	ret    
 4ab:	85 d2                	test   edx,edx
 4ad:	74 38                	je     4e7 <number+0x4e7>
 4af:	48 8d 74 24 20       	lea    rsi,[rsp+0x20]
 4b4:	4c 63 ed             	movsxd r13,ebp
 4b7:	45 31 d2             	xor    r10d,r10d
 4ba:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
 4c0:	48 89 c2             	mov    rdx,rax
 4c3:	41 83 c2 01          	add    r10d,0x1
 4c7:	48 c1 fa 3f          	sar    rdx,0x3f
 4cb:	49 f7 fd             	idiv   r13
 4ce:	41 0f b6 14 13       	movzx  edx,BYTE PTR [r11+rdx*1]
 4d3:	88 16                	mov    BYTE PTR [rsi],dl
 4d5:	48 83 c6 01          	add    rsi,0x1
 4d9:	48 85 c0             	test   rax,rax
 4dc:	75 e2                	jne    4c0 <number+0x4c0>
 4de:	45 8d 5a ff          	lea    r11d,[r10-0x1]
 4e2:	e9 d5 fb ff ff       	jmp    bc <number+0xbc>
 4e7:	48 89 f0             	mov    rax,rsi
 4ea:	48 8d 74 24 20       	lea    rsi,[rsp+0x20]
 4ef:	4c 63 ed             	movsxd r13,ebp
 4f2:	45 31 d2             	xor    r10d,r10d
 4f5:	0f 1f 00             	nop    DWORD PTR [rax]
 4f8:	31 d2                	xor    edx,edx
 4fa:	41 83 c2 01          	add    r10d,0x1
 4fe:	49 f7 f5             	div    r13
 501:	41 0f b6 14 13       	movzx  edx,BYTE PTR [r11+rdx*1]
 506:	88 16                	mov    BYTE PTR [rsi],dl
 508:	48 83 c6 01          	add    rsi,0x1
 50c:	48 85 c0             	test   rax,rax
 50f:	75 e7                	jne    4f8 <number+0x4f8>
 511:	45 8d 5a ff          	lea    r11d,[r10-0x1]
 515:	e9 a2 fb ff ff       	jmp    bc <number+0xbc>
 51a:	83 e9 01             	sub    ecx,0x1
 51d:	48 89 f0             	mov    rax,rsi
 520:	41 bc 2b 00 00 00    	mov    r12d,0x2b
 526:	e9 5b fb ff ff       	jmp    86 <number+0x86>
 52b:	48 89 f0             	mov    rax,rsi
 52e:	83 e9 01             	sub    ecx,0x1
 531:	41 bc 2d 00 00 00    	mov    r12d,0x2d
 537:	48 f7 d8             	neg    rax
 53a:	e9 47 fb ff ff       	jmp    86 <number+0x86>
 53f:	83 e9 02             	sub    ecx,0x2
 542:	48 85 c0             	test   rax,rax
 545:	0f 85 60 ff ff ff    	jne    4ab <number+0x4ab>
 54b:	e9 5e fb ff ff       	jmp    ae <number+0xae>
 550:	c6 07 30             	mov    BYTE PTR [rdi],0x30
 553:	48 83 c7 01          	add    rdi,0x1
 557:	e9 68 fc ff ff       	jmp    1c4 <number+0x1c4>
 55c:	31 c0                	xor    eax,eax
 55e:	66 90                	xchg   ax,ax
 560:	e9 34 ff ff ff       	jmp    499 <number+0x499>
 565:	c6 07 30             	mov    BYTE PTR [rdi],0x30
 568:	c6 47 01 78          	mov    BYTE PTR [rdi+0x1],0x78
 56c:	48 83 c7 02          	add    rdi,0x2
 570:	e9 4f fc ff ff       	jmp    1c4 <number+0x1c4>
 575:	45 89 e5             	mov    r13d,r12d
 578:	e9 91 fd ff ff       	jmp    30e <number+0x30e>
 57d:	41 89 c5             	mov    r13d,eax
 580:	e9 1c fc ff ff       	jmp    1a1 <number+0x1a1>
 585:	8b 74 24 08          	mov    esi,DWORD PTR [rsp+0x8]
 589:	48 89 f8             	mov    rax,rdi
 58c:	e9 96 fb ff ff       	jmp    127 <number+0x127>
 591:	66 66 66 66 66 66 2e 	data32 data32 data32 data32 data32 nop WORD PTR cs:[rax+rax*1+0x0]
 598:	0f 1f 84 00 00 00 00 
 59f:	00 

00000000000005a0 <vsprintf>:
 5a0:	41 57                	push   r15
 5a2:	41 56                	push   r14
 5a4:	41 55                	push   r13
 5a6:	41 54                	push   r12
 5a8:	55                   	push   rbp
 5a9:	48 89 fd             	mov    rbp,rdi
 5ac:	53                   	push   rbx
 5ad:	48 83 ec 28          	sub    rsp,0x28
 5b1:	0f b6 06             	movzx  eax,BYTE PTR [rsi]
 5b4:	84 c0                	test   al,al
 5b6:	0f 84 05 08 00 00    	je     dc1 <vsprintf+0x821>
 5bc:	49 89 d6             	mov    r14,rdx
 5bf:	49 89 fd             	mov    r13,rdi
 5c2:	41 bc 00 00 00 00    	mov    r12d,0x0
 5c8:	eb 21                	jmp    5eb <vsprintf+0x4b>
 5ca:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
 5d0:	41 88 45 00          	mov    BYTE PTR [r13+0x0],al
 5d4:	48 89 f3             	mov    rbx,rsi
 5d7:	49 83 c5 01          	add    r13,0x1
 5db:	0f b6 43 01          	movzx  eax,BYTE PTR [rbx+0x1]
 5df:	48 8d 73 01          	lea    rsi,[rbx+0x1]
 5e3:	84 c0                	test   al,al
 5e5:	0f 84 ad 00 00 00    	je     698 <vsprintf+0xf8>
 5eb:	3c 25                	cmp    al,0x25
 5ed:	75 e1                	jne    5d0 <vsprintf+0x30>
 5ef:	45 31 c9             	xor    r9d,r9d
 5f2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
 5f8:	44 0f b6 56 01       	movzx  r10d,BYTE PTR [rsi+0x1]
 5fd:	48 8d 46 01          	lea    rax,[rsi+0x1]
 601:	48 89 c3             	mov    rbx,rax
 604:	41 8d 52 e0          	lea    edx,[r10-0x20]
 608:	80 fa 10             	cmp    dl,0x10
 60b:	0f 86 a7 00 00 00    	jbe    6b8 <vsprintf+0x118>
 611:	45 0f be da          	movsx  r11d,r10b
 615:	41 8d 43 d0          	lea    eax,[r11-0x30]
 619:	83 f8 09             	cmp    eax,0x9
 61c:	0f 87 1e 01 00 00    	ja     740 <vsprintf+0x1a0>
 622:	31 c9                	xor    ecx,ecx
 624:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
 628:	48 83 c3 01          	add    rbx,0x1
 62c:	8d 04 89             	lea    eax,[rcx+rcx*4]
 62f:	44 0f b6 13          	movzx  r10d,BYTE PTR [rbx]
 633:	41 8d 4c 43 d0       	lea    ecx,[r11+rax*2-0x30]
 638:	45 0f be da          	movsx  r11d,r10b
 63c:	41 8d 43 d0          	lea    eax,[r11-0x30]
 640:	83 f8 09             	cmp    eax,0x9
 643:	76 e3                	jbe    628 <vsprintf+0x88>
 645:	41 80 fa 2e          	cmp    r10b,0x2e
 649:	0f 84 39 01 00 00    	je     788 <vsprintf+0x1e8>
 64f:	44 89 d2             	mov    edx,r10d
 652:	41 b8 ff ff ff ff    	mov    r8d,0xffffffff
 658:	83 e2 fb             	and    edx,0xfffffffb
 65b:	80 fa 68             	cmp    dl,0x68
 65e:	0f 84 ac 00 00 00    	je     710 <vsprintf+0x170>
 664:	41 80 fa 4c          	cmp    r10b,0x4c
 668:	0f 84 a2 00 00 00    	je     710 <vsprintf+0x170>
 66e:	b8 ff ff ff ff       	mov    eax,0xffffffff
 673:	41 83 ea 25          	sub    r10d,0x25
 677:	41 80 fa 53          	cmp    r10b,0x53
 67b:	0f 86 aa 00 00 00    	jbe    72b <vsprintf+0x18b>
 681:	48 83 c3 01          	add    rbx,0x1
 685:	0f b6 43 01          	movzx  eax,BYTE PTR [rbx+0x1]
 689:	48 8d 73 01          	lea    rsi,[rbx+0x1]
 68d:	84 c0                	test   al,al
 68f:	0f 85 56 ff ff ff    	jne    5eb <vsprintf+0x4b>
 695:	0f 1f 00             	nop    DWORD PTR [rax]
 698:	44 89 e8             	mov    eax,r13d
 69b:	29 e8                	sub    eax,ebp
 69d:	41 c6 45 00 00       	mov    BYTE PTR [r13+0x0],0x0
 6a2:	48 83 c4 28          	add    rsp,0x28
 6a6:	5b                   	pop    rbx
 6a7:	5d                   	pop    rbp
 6a8:	41 5c                	pop    r12
 6aa:	41 5d                	pop    r13
 6ac:	41 5e                	pop    r14
 6ae:	41 5f                	pop    r15
 6b0:	c3                   	ret    
 6b1:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
 6b8:	0f b6 d2             	movzx  edx,dl
 6bb:	ff 24 d5 00 00 00 00 	jmp    QWORD PTR [rdx*8+0x0]
 6c2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
 6c8:	41 83 c9 01          	or     r9d,0x1
 6cc:	48 89 c6             	mov    rsi,rax
 6cf:	e9 24 ff ff ff       	jmp    5f8 <vsprintf+0x58>
 6d4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
 6d8:	41 83 c9 10          	or     r9d,0x10
 6dc:	eb ee                	jmp    6cc <vsprintf+0x12c>
 6de:	66 90                	xchg   ax,ax
 6e0:	41 83 c9 04          	or     r9d,0x4
 6e4:	eb e6                	jmp    6cc <vsprintf+0x12c>
 6e6:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
 6ed:	00 00 00 
 6f0:	41 83 c9 20          	or     r9d,0x20
 6f4:	eb d6                	jmp    6cc <vsprintf+0x12c>
 6f6:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
 6fd:	00 00 00 
 700:	41 83 c9 08          	or     r9d,0x8
 704:	eb c6                	jmp    6cc <vsprintf+0x12c>
 706:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
 70d:	00 00 00 
 710:	41 0f be c2          	movsx  eax,r10b
 714:	44 0f b6 53 01       	movzx  r10d,BYTE PTR [rbx+0x1]
 719:	48 83 c3 01          	add    rbx,0x1
