00000000  E8EB0A0000        call qword 0xaf0
0000027F  5E                pop rsi
00000280  5F                pop rdi
00000281  5A                pop rdx
00000282  59                pop rcx
00000283  5B                pop rbx
00000284  58                pop rax
00000285  5D                pop rbp
00000286  48CF              iretq
00000288  55                push rbp
00000289  50                push rax
0000028A  53                push rbx
0000028B  51                push rcx
0000028C  52                push rdx
0000028D  57                push rdi
0000028E  56                push rsi
0000028F  4150              push r8
00000291  4151              push r9
00000293  4152              push r10
00000295  4153              push r11
00000297  4154              push r12
00000299  4155              push r13
0000029B  4156              push r14
0000029D  4157              push r15
0000029F  668CD8            mov ax,ds
000002A2  6650              push ax
000002A4  668CC0            mov ax,es
000002A7  6650              push ax
000002A9  0FA0              push fs
000002AB  0FA8              push gs
000002AD  66B81000          mov ax,0x10
000002B1  6689C2            mov dx,ax
000002B4  8EC0              mov es,eax
000002B6  8EE0              mov fs,eax
000002B8  8EE8              mov gs,eax
000002BA  4889E7            mov rdi,rsp
000002BD  BE06000000        mov esi,0x6
000002C2  E8D9070000        call qword 0xaa0
000002C7  0FA9              pop gs
000002C9  0FA1              pop fs
000002CB  6658              pop ax
000002CD  8EC0              mov es,eax
000002CF  6658              pop ax
000002D1  8ED8              mov ds,eax
000002D3  415F              pop r15
000002D5  415E              pop r14
000002D7  415D              pop r13
000002D9  415C              pop r12
000002DB  415B              pop r11
000002DD  415A              pop r10
000002DF  4159              pop r9
000002E1  4158              pop r8
000002E3  5E                pop rsi
000002E4  5F                pop rdi
000002E5  5A                pop rdx
000002E6  59                pop rcx
000002E7  5B                pop rbx
000002E8  58                pop rax
000002E9  5D                pop rbp
000002EA  48CF              iretq
000002EC  55                push rbp
000002ED  50                push rax
000002EE  53                push rbx
000002EF  51                push rcx
000002F0  52                push rdx
000002F1  57                push rdi
000002F2  56                push rsi
000002F3  4150              push r8
000002F5  4151              push r9
000002F7  4152              push r10
000002F9  4153              push r11
000002FB  4154              push r12
000002FD  4155              push r13
000002FF  4156              push r14
00000301  4157              push r15
00000303  668CD8            mov ax,ds
00000306  6650              push ax
00000308  668CC0            mov ax,es
0000030B  6650              push ax
0000030D  0FA0              push fs
0000030F  0FA8              push gs
00000311  66B81000          mov ax,0x10
00000315  6689C2            mov dx,ax
00000318  8EC0              mov es,eax
0000031A  8EE0              mov fs,eax
0000031C  8EE8              mov gs,eax
0000031E  4889E7            mov rdi,rsp
00000321  BE07000000        mov esi,0x7
00000326  E875070000        call qword 0xaa0
0000032B  0FA9              pop gs
0000032D  0FA1              pop fs
0000032F  6658              pop ax
00000331  8EC0              mov es,eax
00000333  6658              pop ax
00000335  8ED8              mov ds,eax
00000337  415F              pop r15
00000339  415E              pop r14
0000033B  415D              pop r13
0000033D  415C              pop r12
0000033F  415B              pop r11
00000341  415A              pop r10
00000343  4159              pop r9
00000345  4158              pop r8
00000347  5E                pop rsi
00000348  5F                pop rdi
00000349  5A                pop rdx
0000034A  59                pop rcx
0000034B  5B                pop rbx
0000034C  58                pop rax
0000034D  5D                pop rbp
0000034E  48CF              iretq
00000350  55                push rbp
00000351  50                push rax
00000352  53                push rbx
00000353  51                push rcx
00000354  52                push rdx
00000355  57                push rdi
00000356  56                push rsi
00000357  4150              push r8
00000359  4151              push r9
0000035B  4152              push r10
0000035D  4153              push r11
0000035F  4154              push r12
00000361  4155              push r13
00000363  4156              push r14
00000365  4157              push r15
00000367  668CD8            mov ax,ds
0000036A  6650              push ax
0000036C  668CC0            mov ax,es
0000036F  6650              push ax
00000371  0FA0              push fs
00000373  0FA8              push gs
00000375  66B81000          mov ax,0x10
00000379  6689C2            mov dx,ax
0000037C  8EC0              mov es,eax
0000037E  8EE0              mov fs,eax
00000380  8EE8              mov gs,eax
00000382  4889E7            mov rdi,rsp
00000385  BE08000000        mov esi,0x8
0000038A  E811070000        call qword 0xaa0
0000038F  0FA9              pop gs
00000391  0FA1              pop fs
00000393  6658              pop ax
00000395  8EC0              mov es,eax
00000397  6658              pop ax
00000399  8ED8              mov ds,eax
0000039B  415F              pop r15
0000039D  415E              pop r14
0000039F  415D              pop r13
000003A1  415C              pop r12
000003A3  415B              pop r11
000003A5  415A              pop r10
000003A7  4159              pop r9
000003A9  4158              pop r8
000003AB  5E                pop rsi
000003AC  5F                pop rdi
000003AD  5A                pop rdx
000003AE  59                pop rcx
000003AF  5B                pop rbx
000003B0  58                pop rax
000003B1  5D                pop rbp
000003B2  4883C408          add rsp,byte +0x8
000003B6  48CF              iretq
000003B8  55                push rbp
000003B9  50                push rax
000003BA  53                push rbx
000003BB  51                push rcx
000003BC  52                push rdx
000003BD  57                push rdi
000003BE  56                push rsi
000003BF  4150              push r8
000003C1  4151              push r9
000003C3  4152              push r10
000003C5  4153              push r11
000003C7  4154              push r12
000003C9  4155              push r13
000003CB  4156              push r14
000003CD  4157              push r15
000003CF  668CD8            mov ax,ds
000003D2  6650              push ax
000003D4  668CC0            mov ax,es
000003D7  6650              push ax
000003D9  0FA0              push fs
000003DB  0FA8              push gs
000003DD  66B81000          mov ax,0x10
000003E1  6689C2            mov dx,ax
000003E4  8EC0              mov es,eax
000003E6  8EE0              mov fs,eax
000003E8  8EE8              mov gs,eax
000003EA  4889E7            mov rdi,rsp
000003ED  BE09000000        mov esi,0x9
000003F2  E8A9060000        call qword 0xaa0
000003F7  0FA9              pop gs
000003F9  0FA1              pop fs
000003FB  6658              pop ax
000003FD  8EC0              mov es,eax
000003FF  6658              pop ax
00000401  8ED8              mov ds,eax
00000403  415F              pop r15
00000405  415E              pop r14
00000407  415D              pop r13
00000409  415C              pop r12
0000040B  415B              pop r11
0000040D  415A              pop r10
0000040F  4159              pop r9
00000411  4158              pop r8
00000413  5E                pop rsi
00000414  5F                pop rdi
00000415  5A                pop rdx
00000416  59                pop rcx
00000417  5B                pop rbx
00000418  58                pop rax
00000419  5D                pop rbp
0000041A  48CF              iretq
0000041C  55                push rbp
0000041D  50                push rax
0000041E  53                push rbx
0000041F  51                push rcx
00000420  52                push rdx
00000421  57                push rdi
00000422  56                push rsi
00000423  4150              push r8
00000425  4151              push r9
00000427  4152              push r10
00000429  4153              push r11
0000042B  4154              push r12
0000042D  4155              push r13
0000042F  4156              push r14
00000431  4157              push r15
00000433  668CD8            mov ax,ds
00000436  6650              push ax
00000438  668CC0            mov ax,es
0000043B  6650              push ax
0000043D  0FA0              push fs
0000043F  0FA8              push gs
00000441  66B81000          mov ax,0x10
00000445  6689C2            mov dx,ax
00000448  8EC0              mov es,eax
0000044A  8EE0              mov fs,eax
0000044C  8EE8              mov gs,eax
0000044E  4889E7            mov rdi,rsp
00000451  BE0A000000        mov esi,0xa
00000456  E845060000        call qword 0xaa0
0000045B  0FA9              pop gs
0000045D  0FA1              pop fs
0000045F  6658              pop ax
00000461  8EC0              mov es,eax
00000463  6658              pop ax
00000465  8ED8              mov ds,eax
00000467  415F              pop r15
00000469  415E              pop r14
0000046B  415D              pop r13
0000046D  415C              pop r12
0000046F  415B              pop r11
00000471  415A              pop r10
00000473  4159              pop r9
00000475  4158              pop r8
00000477  5E                pop rsi
00000478  5F                pop rdi
00000479  5A                pop rdx
0000047A  59                pop rcx
0000047B  5B                pop rbx
0000047C  58                pop rax
0000047D  5D                pop rbp
0000047E  4883C408          add rsp,byte +0x8
00000482  48CF              iretq
00000484  55                push rbp
00000485  50                push rax
00000486  53                push rbx
00000487  51                push rcx
00000488  52                push rdx
00000489  57                push rdi
0000048A  56                push rsi
0000048B  4150              push r8
0000048D  4151              push r9
0000048F  4152              push r10
00000491  4153              push r11
00000493  4154              push r12
00000495  4155              push r13
00000497  4156              push r14
00000499  4157              push r15
0000049B  668CD8            mov ax,ds
0000049E  6650              push ax
000004A0  668CC0            mov ax,es
000004A3  6650              push ax
000004A5  0FA0              push fs
000004A7  0FA8              push gs
000004A9  66B81000          mov ax,0x10
000004AD  6689C2            mov dx,ax
000004B0  8EC0              mov es,eax
000004B2  8EE0              mov fs,eax
000004B4  8EE8              mov gs,eax
000004B6  4889E7            mov rdi,rsp
000004B9  BE0B000000        mov esi,0xb
000004BE  E8DD050000        call qword 0xaa0
000004C3  0FA9              pop gs
000004C5  0FA1              pop fs
000004C7  6658              pop ax
000004C9  8EC0              mov es,eax
000004CB  6658              pop ax
000004CD  8ED8              mov ds,eax
000004CF  415F              pop r15
000004D1  415E              pop r14
000004D3  415D              pop r13
000004D5  415C              pop r12
000004D7  415B              pop r11
000004D9  415A              pop r10
000004DB  4159              pop r9
000004DD  4158              pop r8
000004DF  5E                pop rsi
000004E0  5F                pop rdi
000004E1  5A                pop rdx
000004E2  59                pop rcx
000004E3  5B                pop rbx
000004E4  58                pop rax
000004E5  5D                pop rbp
000004E6  4883C408          add rsp,byte +0x8
000004EA  48CF              iretq
000004EC  55                push rbp
000004ED  50                push rax
000004EE  53                push rbx
000004EF  51                push rcx
000004F0  52                push rdx
000004F1  57                push rdi
000004F2  56                push rsi
000004F3  4150              push r8
000004F5  4151              push r9
000004F7  4152              push r10
000004F9  4153              push r11
000004FB  4154              push r12
000004FD  4155              push r13
000004FF  4156              push r14
00000501  4157              push r15
00000503  668CD8            mov ax,ds
00000506  6650              push ax
00000508  668CC0            mov ax,es
0000050B  6650              push ax
0000050D  0FA0              push fs
0000050F  0FA8              push gs
00000511  66B81000          mov ax,0x10
00000515  6689C2            mov dx,ax
00000518  8EC0              mov es,eax
0000051A  8EE0              mov fs,eax
0000051C  8EE8              mov gs,eax
0000051E  4889E7            mov rdi,rsp
00000521  BE0C000000        mov esi,0xc
00000526  E875050000        call qword 0xaa0
0000052B  0FA9              pop gs
0000052D  0FA1              pop fs
0000052F  6658              pop ax
00000531  8EC0              mov es,eax
00000533  6658              pop ax
00000535  8ED8              mov ds,eax
00000537  415F              pop r15
00000539  415E              pop r14
0000053B  415D              pop r13
0000053D  415C              pop r12
0000053F  415B              pop r11
00000541  415A              pop r10
00000543  4159              pop r9
00000545  4158              pop r8
00000547  5E                pop rsi
00000548  5F                pop rdi
00000549  5A                pop rdx
0000054A  59                pop rcx
0000054B  5B                pop rbx
0000054C  58                pop rax
0000054D  5D                pop rbp
0000054E  4883C408          add rsp,byte +0x8
00000552  48CF              iretq
00000554  55                push rbp
00000555  50                push rax
00000556  53                push rbx
00000557  51                push rcx
00000558  52                push rdx
00000559  57                push rdi
0000055A  56                push rsi
0000055B  4150              push r8
0000055D  4151              push r9
0000055F  4152              push r10
00000561  4153              push r11
00000563  4154              push r12
00000565  4155              push r13
00000567  4156              push r14
00000569  4157              push r15
0000056B  668CD8            mov ax,ds
0000056E  6650              push ax
00000570  668CC0            mov ax,es
00000573  6650              push ax
00000575  0FA0              push fs
00000577  0FA8              push gs
00000579  66B81000          mov ax,0x10
0000057D  6689C2            mov dx,ax
00000580  8EC0              mov es,eax
00000582  8EE0              mov fs,eax
00000584  8EE8              mov gs,eax
00000586  4889E7            mov rdi,rsp
00000589  BE0D000000        mov esi,0xd
0000058E  E80D050000        call qword 0xaa0
00000593  0FA9              pop gs
00000595  0FA1              pop fs
00000597  6658              pop ax
00000599  8EC0              mov es,eax
0000059B  6658              pop ax
0000059D  8ED8              mov ds,eax
0000059F  415F              pop r15
000005A1  415E              pop r14
000005A3  415D              pop r13
000005A5  415C              pop r12
000005A7  415B              pop r11
000005A9  415A              pop r10
000005AB  4159              pop r9
000005AD  4158              pop r8
000005AF  5E                pop rsi
000005B0  5F                pop rdi
000005B1  5A                pop rdx
000005B2  59                pop rcx
000005B3  5B                pop rbx
000005B4  58                pop rax
000005B5  5D                pop rbp
000005B6  4883C408          add rsp,byte +0x8
000005BA  48CF              iretq
000005BC  55                push rbp
000005BD  50                push rax
000005BE  53                push rbx
000005BF  51                push rcx
000005C0  52                push rdx
000005C1  57                push rdi
000005C2  56                push rsi
000005C3  4150              push r8
000005C5  4151              push r9
000005C7  4152              push r10
000005C9  4153              push r11
000005CB  4154              push r12
000005CD  4155              push r13
000005CF  4156              push r14
000005D1  4157              push r15
000005D3  668CD8            mov ax,ds
000005D6  6650              push ax
000005D8  668CC0            mov ax,es
000005DB  6650              push ax
000005DD  0FA0              push fs
000005DF  0FA8              push gs
000005E1  66B81000          mov ax,0x10
000005E5  6689C2            mov dx,ax
000005E8  8EC0              mov es,eax
000005EA  8EE0              mov fs,eax
000005EC  8EE8              mov gs,eax
000005EE  4889E7            mov rdi,rsp
000005F1  BE0E000000        mov esi,0xe
000005F6  E8A5040000        call qword 0xaa0
000005FB  0FA9              pop gs
000005FD  0FA1              pop fs
000005FF  6658              pop ax
00000601  8EC0              mov es,eax
00000603  6658              pop ax
00000605  8ED8              mov ds,eax
00000607  415F              pop r15
00000609  415E              pop r14
0000060B  415D              pop r13
0000060D  415C              pop r12
0000060F  415B              pop r11
00000611  415A              pop r10
00000613  4159              pop r9
00000615  4158              pop r8
00000617  5E                pop rsi
00000618  5F                pop rdi
00000619  5A                pop rdx
0000061A  59                pop rcx
0000061B  5B                pop rbx
0000061C  58                pop rax
0000061D  5D                pop rbp
0000061E  4883C408          add rsp,byte +0x8
00000622  48CF              iretq
00000624  55                push rbp
00000625  50                push rax
00000626  53                push rbx
00000627  51                push rcx
00000628  52                push rdx
00000629  57                push rdi
0000062A  56                push rsi
0000062B  4150              push r8
0000062D  4151              push r9
0000062F  4152              push r10
00000631  4153              push r11
00000633  4154              push r12
00000635  4155              push r13
00000637  4156              push r14
00000639  4157              push r15
0000063B  668CD8            mov ax,ds
0000063E  6650              push ax
00000640  668CC0            mov ax,es
00000643  6650              push ax
00000645  0FA0              push fs
00000647  0FA8              push gs
00000649  66B81000          mov ax,0x10
0000064D  6689C2            mov dx,ax
00000650  8EC0              mov es,eax
00000652  8EE0              mov fs,eax
00000654  8EE8              mov gs,eax
00000656  4889E7            mov rdi,rsp
00000659  BE0F000000        mov esi,0xf
0000065E  E83D040000        call qword 0xaa0
00000663  0FA9              pop gs
00000665  0FA1              pop fs
00000667  6658              pop ax
00000669  8EC0              mov es,eax
0000066B  6658              pop ax
0000066D  8ED8              mov ds,eax
0000066F  415F              pop r15
00000671  415E              pop r14
00000673  415D              pop r13
00000675  415C              pop r12
00000677  415B              pop r11
00000679  415A              pop r10
0000067B  4159              pop r9
0000067D  4158              pop r8
0000067F  5E                pop rsi
00000680  5F                pop rdi
00000681  5A                pop rdx
00000682  59                pop rcx
00000683  5B                pop rbx
00000684  58                pop rax
00000685  5D                pop rbp
00000686  48CF              iretq
00000688  55                push rbp
00000689  50                push rax
0000068A  53                push rbx
0000068B  51                push rcx
0000068C  52                push rdx
0000068D  57                push rdi
0000068E  56                push rsi
0000068F  4150              push r8
00000691  4151              push r9
00000693  4152              push r10
00000695  4153              push r11
00000697  4154              push r12
00000699  4155              push r13
0000069B  4156              push r14
0000069D  4157              push r15
0000069F  668CD8            mov ax,ds
000006A2  6650              push ax
000006A4  668CC0            mov ax,es
000006A7  6650              push ax
000006A9  0FA0              push fs
000006AB  0FA8              push gs
000006AD  66B81000          mov ax,0x10
000006B1  6689C2            mov dx,ax
000006B4  8EC0              mov es,eax
000006B6  8EE0              mov fs,eax
000006B8  8EE8              mov gs,eax
000006BA  4889E7            mov rdi,rsp
000006BD  BE10000000        mov esi,0x10
000006C2  E8D9030000        call qword 0xaa0
000006C7  0FA9              pop gs
000006C9  0FA1              pop fs
000006CB  6658              pop ax
000006CD  8EC0              mov es,eax
000006CF  6658              pop ax
000006D1  8ED8              mov ds,eax
000006D3  415F              pop r15
000006D5  415E              pop r14
000006D7  415D              pop r13
000006D9  415C              pop r12
000006DB  415B              pop r11
000006DD  415A              pop r10
000006DF  4159              pop r9
000006E1  4158              pop r8
000006E3  5E                pop rsi
000006E4  5F                pop rdi
000006E5  5A                pop rdx
000006E6  59                pop rcx
000006E7  5B                pop rbx
000006E8  58                pop rax
000006E9  5D                pop rbp
000006EA  48CF              iretq
000006EC  55                push rbp
000006ED  50                push rax
000006EE  53                push rbx
000006EF  51                push rcx
000006F0  52                push rdx
000006F1  57                push rdi
000006F2  56                push rsi
000006F3  4150              push r8
000006F5  4151              push r9
000006F7  4152              push r10
000006F9  4153              push r11
000006FB  4154              push r12
000006FD  4155              push r13
000006FF  4156              push r14
00000701  4157              push r15
00000703  668CD8            mov ax,ds
00000706  6650              push ax
00000708  668CC0            mov ax,es
0000070B  6650              push ax
0000070D  0FA0              push fs
0000070F  0FA8              push gs
00000711  66B81000          mov ax,0x10
00000715  6689C2            mov dx,ax
00000718  8EC0              mov es,eax
0000071A  8EE0              mov fs,eax
0000071C  8EE8              mov gs,eax
0000071E  4889E7            mov rdi,rsp
00000721  BE11000000        mov esi,0x11
00000726  E875030000        call qword 0xaa0
0000072B  0FA9              pop gs
0000072D  0FA1              pop fs
0000072F  6658              pop ax
00000731  8EC0              mov es,eax
00000733  6658              pop ax
00000735  8ED8              mov ds,eax
00000737  415F              pop r15
00000739  415E              pop r14
0000073B  415D              pop r13
0000073D  415C              pop r12
0000073F  415B              pop r11
00000741  415A              pop r10
00000743  4159              pop r9
00000745  4158              pop r8
00000747  5E                pop rsi
00000748  5F                pop rdi
00000749  5A                pop rdx
0000074A  59                pop rcx
0000074B  5B                pop rbx
0000074C  58                pop rax
0000074D  5D                pop rbp
0000074E  4883C408          add rsp,byte +0x8
00000752  48CF              iretq
00000754  55                push rbp
00000755  50                push rax
00000756  53                push rbx
00000757  51                push rcx
00000758  52                push rdx
00000759  57                push rdi
0000075A  56                push rsi
0000075B  4150              push r8
0000075D  4151              push r9
0000075F  4152              push r10
00000761  4153              push r11
00000763  4154              push r12
00000765  4155              push r13
00000767  4156              push r14
00000769  4157              push r15
0000076B  668CD8            mov ax,ds
0000076E  6650              push ax
00000770  668CC0            mov ax,es
00000773  6650              push ax
00000775  0FA0              push fs
00000777  0FA8              push gs
00000779  66B81000          mov ax,0x10
0000077D  6689C2            mov dx,ax
00000780  8EC0              mov es,eax
00000782  8EE0              mov fs,eax
00000784  8EE8              mov gs,eax
00000786  4889E7            mov rdi,rsp
00000789  BE12000000        mov esi,0x12
0000078E  E80D030000        call qword 0xaa0
00000793  0FA9              pop gs
00000795  0FA1              pop fs
00000797  6658              pop ax
00000799  8EC0              mov es,eax
0000079B  6658              pop ax
0000079D  8ED8              mov ds,eax
0000079F  415F              pop r15
000007A1  415E              pop r14
000007A3  415D              pop r13
000007A5  415C              pop r12
000007A7  415B              pop r11
000007A9  415A              pop r10
000007AB  4159              pop r9
000007AD  4158              pop r8
000007AF  5E                pop rsi
000007B0  5F                pop rdi
000007B1  5A                pop rdx
000007B2  59                pop rcx
000007B3  5B                pop rbx
000007B4  58                pop rax
000007B5  5D                pop rbp
000007B6  48CF              iretq
000007B8  55                push rbp
000007B9  50                push rax
000007BA  53                push rbx
000007BB  51                push rcx
000007BC  52                push rdx
000007BD  57                push rdi
000007BE  56                push rsi
000007BF  4150              push r8
000007C1  4151              push r9
000007C3  4152              push r10
000007C5  4153              push r11
000007C7  4154              push r12
000007C9  4155              push r13
000007CB  4156              push r14
000007CD  4157              push r15
000007CF  668CD8            mov ax,ds
000007D2  6650              push ax
000007D4  668CC0            mov ax,es
