
tmp/Memory.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <MemoryEntryTypeStr>:
   0:	48 83 ec 30          	sub    rsp,0x30
  14:	4d                   	rex.WRB
  15:	45                   	rex.RB
  16:	4d                   	rex.WRB
  17:	4f 52                	rex.WRXB push r10
  19:	59                   	pop    rcx
  1a:	45                   	rex.RB
  1b:	4e 54                	rex.WRX push rsp
  1d:	52                   	push   rdx
  1e:	59                   	pop    rcx
  1f:	5f                   	pop    rdi
  20:	52                   	push   rdx
  21:	45 53                	rex.RB push r11
  23:	45 52                	rex.RB push r10
  25:	56                   	push   rsi
  26:	45                   	rex.RB
  27:	44 00 00             	add    BYTE PTR [rax],r8b
  2a:	4d                   	rex.WRB
  2b:	45                   	rex.RB
  2c:	4d                   	rex.WRB
  2d:	4f 52                	rex.WRXB push r10
  2f:	59                   	pop    rcx
  30:	45                   	rex.RB
  31:	4e 54                	rex.WRX push rsp
  33:	52                   	push   rdx
  34:	59                   	pop    rcx
  35:	5f                   	pop    rdi
  36:	41                   	rex.B
  37:	43 50                	rex.XB push r8
  39:	49 5f                	rex.WB pop r15
  3b:	52                   	push   rdx
  3c:	45                   	rex.RB
  3d:	43 00 00             	rex.XB add BYTE PTR [r8],al
  40:	4d                   	rex.WRB
  41:	45                   	rex.RB
  42:	4d                   	rex.WRB
  43:	4f 52                	rex.WRXB push r10
  45:	59                   	pop    rcx
  46:	45                   	rex.RB
  47:	4e 54                	rex.WRX push rsp
  49:	52                   	push   rdx
  4a:	59                   	pop    rcx
  4b:	5f                   	pop    rdi
  4c:	41                   	rex.B
  4d:	43 50                	rex.XB push r8
  4f:	49 5f                	rex.WB pop r15
  51:	4e 56                	rex.WRX push rsi
  53:	53                   	push   rbx
  54:	00 00                	add    BYTE PTR [rax],al
  56:	4d                   	rex.WRB
  57:	45                   	rex.RB
  58:	4d                   	rex.WRB
  59:	4f 52                	rex.WRXB push r10
  5b:	59                   	pop    rcx
  5c:	45                   	rex.RB
  5d:	4e 54                	rex.WRX push rsp
  5f:	52                   	push   rdx
  60:	59                   	pop    rcx
  61:	5f                   	pop    rdi
  62:	42                   	rex.X
  63:	41                   	rex.B
  64:	44                   	rex.R
  65:	4d                   	rex.WRB
  66:	45                   	rex.RB
  67:	4d 00 00             	rex.WRB add BYTE PTR [r8],r8b

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	00 47 43             	add    BYTE PTR [rdi+0x43],al
   3:	43 3a 20             	rex.XB cmp spl,BYTE PTR [r8]
   6:	28 47 4e             	sub    BYTE PTR [rdi+0x4e],al
   9:	55                   	push   rbp
   a:	29 20                	sub    DWORD PTR [rax],esp
   c:	34 2e                	xor    al,0x2e
   e:	37                   	(bad)  
   f:	2e 33 00             	xor    eax,DWORD PTR cs:[rax]

Disassembly of section .eh_frame:

0000000000000000 <.eh_frame>:
   0:	14 00                	adc    al,0x0
   2:	00 00                	add    BYTE PTR [rax],al
   4:	00 00                	add    BYTE PTR [rax],al
   6:	00 00                	add    BYTE PTR [rax],al
   8:	01 7a 52             	add    DWORD PTR [rdx+0x52],edi
   b:	00 01                	add    BYTE PTR [rcx],al
   d:	78 10                	js     1f <.eh_frame+0x1f>
   f:	01 1b                	add    DWORD PTR [rbx],ebx
  11:	0c 07                	or     al,0x7
  13:	08 90 01 00 00 14    	or     BYTE PTR [rax+0x14000001],dl
  19:	00 00                	add    BYTE PTR [rax],al
  1b:	00 1c 00             	add    BYTE PTR [rax+rax*1],bl
  1e:	00 00                	add    BYTE PTR [rax],al
  20:	00 00                	add    BYTE PTR [rax],al
  22:	00 00                	add    BYTE PTR [rax],al
  24:	3e 00 00             	add    BYTE PTR ds:[rax],al
  27:	00 00                	add    BYTE PTR [rax],al
  29:	44 0e                	rex.R (bad) 
  2b:	38 79 0e             	cmp    BYTE PTR [rcx+0xe],bh
  2e:	08 00                	or     BYTE PTR [rax],al
  30:	24 00                	and    al,0x0
  32:	00 00                	add    BYTE PTR [rax],al
  34:	34 00                	xor    al,0x0
  36:	00 00                	add    BYTE PTR [rax],al
  38:	00 00                	add    BYTE PTR [rax],al
  3a:	00 00                	add    BYTE PTR [rax],al
  3c:	45 01 00             	add    DWORD PTR [r8],r8d
  3f:	00 00                	add    BYTE PTR [rax],al
  41:	41 0e                	rex.B (bad) 
  43:	10 83 02 46 0e 20    	adc    BYTE PTR [rbx+0x200e4602],al
  49:	02 a3 0a 0e 10 41    	add    ah,BYTE PTR [rbx+0x41100e0a]
  4f:	c3                   	ret    
  50:	0e                   	(bad)  
  51:	08 45 0b             	or     BYTE PTR [rbp+0xb],al
  54:	00 00                	add    BYTE PTR [rax],al
	...
